    1  git config --global user.name "Oleksandr Tupychka"
    2  git config --global user.email tupichka1999@gmail.com
    3  git clone https://github.com/Oleksandr-T20/HW_10.git
    4  cd 'HW_10'
    5  touch text_ignore.txt
    6  nano .gitignore
    7  git status
    8  git add text_ignore.txt
    9  git commit -m "New file created" 
   10  touch main_test.txt
   11  git add main_test.txt
   12   git commit -m "2 new file created" 
   13  git checkout -b develop
   14  git checkout develop
   15  git branch
   16  touch develop_test.txt
   17  git add develop_test.txt
   18  git commit -m "3 new file created" 
   19  nano develop_test.txt
   20  git status
   21  git add develop_test.txt
   22  git commit -m "Edit 3 file created" 
   23  git checkout main
   24  git merge develop
   25  git log
   26  history>command_list.csv
